Date,Location,Lemon,Orange,Temperature,Leaflets,Price,dayname,lemon_amt,orange_amt,total_amt,temper_group,operation_cost,unit_cost,lemon_prepared,orange_prepared,lemon_total_cost,orange_total_cost,net_profit,x_lemon,x_orange,loss_lemon,loss_orange,loss_total,new_factor1
2016-07-01,Park,97,67,70,90,0.25,Friday,24.25,16.75,41.0,L,5,0.05,200,150,10.0,7.5,23.5,103,83,5.15,4.15,9.3,O
2016-07-02,Park,98,67,72,90,0.25,Saturday,24.5,16.75,41.25,L,5,0.05,200,150,10.0,7.5,23.75,102,83,5.1000000000000005,4.15,9.25,O
2016-07-03,Park,110,77,71,104,0.25,Sunday,27.5,19.25,46.75,L,5,0.05,200,150,10.0,7.5,29.25,90,73,4.5,3.6500000000000004,8.15,O
2016-07-04,Beach,134,99,76,98,0.25,Monday,33.5,24.75,58.25,L,5,0.05,200,150,10.0,7.5,40.75,66,51,3.3000000000000003,2.5500000000000003,5.8500000000000005,H
2016-07-05,Beach,159,118,78,135,0.25,Tuesday,39.75,29.5,69.25,M,5,0.05,200,150,10.0,7.5,51.75,41,32,2.0500000000000003,1.6,3.6500000000000004,H
2016-07-06,Beach,103,69,82,90,0.25,Wednesday,25.75,17.25,43.0,H,5,0.05,200,150,10.0,7.5,25.5,97,81,4.8500000000000005,4.05,8.9,H
2016-07-07,Beach,143,101,81,135,0.25,Thursday,35.75,25.25,61.0,M,5,0.05,200,150,10.0,7.5,43.5,57,49,2.85,2.45,5.300000000000001,H
2016-07-08,Beach,123,86,82,113,0.25,Friday,30.75,21.5,52.25,H,5,0.05,200,150,10.0,7.5,34.75,77,64,3.85,3.2,7.050000000000001,H
2016-07-09,Beach,134,95,80,126,0.25,Saturday,33.5,23.75,57.25,M,5,0.05,200,150,10.0,7.5,39.75,66,55,3.3000000000000003,2.75,6.050000000000001,H
2016-07-10,Beach,140,98,82,131,0.25,Sunday,35.0,24.5,59.5,H,5,0.05,200,150,10.0,7.5,42.0,60,52,3.0,2.6,5.6,H
2016-07-11,Beach,162,120,83,135,0.25,Monday,40.5,30.0,70.5,H,5,0.05,200,150,10.0,7.5,53.0,38,30,1.9000000000000001,1.5,3.4000000000000004,H
2016-07-12,Beach,130,95,84,99,0.25,Tuesday,32.5,23.75,56.25,H,5,0.05,200,150,10.0,7.5,38.75,70,55,3.5,2.75,6.25,H
2016-07-13,Beach,109,75,77,99,0.25,Wednesday,27.25,18.75,46.0,L,5,0.05,200,150,10.0,7.5,28.5,91,75,4.55,3.75,8.3,H
